February 04, 2023


relatório do sistema ieee118-PMC

solução do fluxo de potência via método newton-raphson

opções de controle ativadas: QLIMs 

opções de relatório ativadas: RBARRA 



vv relatório de convergência vv

       |  FREQ  |  ERROR  | BARRA |  ERROR  | BARRA |  ERROR  | BARRA |
|  74  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  75  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  76  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  77  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  78  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  79  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  80  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  81  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  82  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  83  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  84  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  85  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  86  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  87  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  88  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  89  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  90  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  91  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  92  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  93  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  94  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  95  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  96  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  97  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
|  98  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
|  99  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
| 100  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
| 101  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
| 102  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
| 103  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
| 104  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
| 105  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
| 106  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
| 107  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
| 108  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
| 109  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
| 110  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
| 111  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
| 112  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
| 113  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
| 114  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
| 115  | 60.000 |  0.000  |  56   |  0.000  |  65   |  0.227  |   3   |
| 116  | 60.000 |  0.000  |  56   |  0.000  |  65   |  4.427  |  36   |
-----------------------------------------------------------------------

 * * * * SISTEMA DIVERGENTE * * * * 

       |  FREQ  |  ERROR  | BARRA |  ERROR  | BARRA |  ERROR  | BARRA |
| ITER |    Hz  |     MW  |   NUM |   MVAr  |   NUM |   CTRL  |   NUM |
-----------------------------------------------------------------------

-----------------------------------------------------------------------



vv relatório de barras vv área 1 vv

|          BARRA           |         TENSAO       |        GERACAO      |         CARGA       |   SHUNT  |
| NUM |     NOME     |  T  |    MOD    |    ANG   |    MW    |   MVAr   |    MW    |   MVAr   |    MVAr  |
----------------------------------------------------------------------------------------------------------
|  1  | Riversde--V2 |  1  |   0.936   |  -62.46  |  -0.000  |  15.450  |  75.890  |  40.180  |  0.000   |
----------------------------------------------------------------------------------------------------------
|  2  | Pokagon---V2 |  0  |   0.952   |  -61.36  |  0.000   |  -0.000  |  29.760  |  13.390  |  0.000   |
----------------------------------------------------------------------------------------------------------
|  3  | HickryCk--V2 |  0  |   0.950   |  -61.05  |  0.000   |  -0.000  |  58.040  |  14.880  |  0.000   |
----------------------------------------------------------------------------------------------------------
|  4  | NwCarlsl--V2 |  1  |   0.998   |  -55.54  |  -9.000  |  34.527  |  44.640  |  17.860  |  0.000   |
----------------------------------------------------------------------------------------------------------
|  5  | Olive-----V2 |  0  |   1.000   |  -54.89  |  0.000   |  0.000   |  0.000   |  0.000   | -40.029  |
----------------------------------------------------------------------------------------------------------
|  6  | Kankakee--V2 |  1  |   0.986   |  -58.84  |  -0.000  |  50.227  |  77.380  |  32.740  |  0.000   |
----------------------------------------------------------------------------------------------------------
|  7  | JacksnRd--V2 |  0  |   0.981   |  -59.39  |  0.000   |  -0.000  |  28.270  |  2.976   |  0.000   |
----------------------------------------------------------------------------------------------------------
|  8  | Olive-----V1 |  1  |   1.015   |  -47.83  | -28.000  | 151.230  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
|  9  | Bequine---V1 |  0  |   1.043   |  -40.58  |  -0.000  |  -0.000  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 10  | Breed-----V1 |  1  |   1.050   |  -33.00  | 450.000  | -51.042  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------

|          BARRA           |         TENSAO       |        GERACAO      |         CARGA       |   SHUNT  |
| NUM |     NOME     |  T  |    MOD    |    ANG   |    MW    |   MVAr   |    MW    |   MVAr   |    MVAr  |
----------------------------------------------------------------------------------------------------------
| 11  | SouthBnd--V2 |  0  |   0.971   |  -58.94  |  0.000   |  -0.000  | 104.200  |  34.230  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 12  | TwinBrch--V2 |  1  |   0.976   |  -59.72  |  85.000  | 118.937  |  69.940  |  14.880  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 13  | Concord---V2 |  0  |   0.943   |  -60.01  |  0.000   |  -0.000  |  50.590  |  23.810  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 14  | GoshenJt--V2 |  0  |   0.965   |  -59.62  |  0.000   |  -0.000  |  20.830  |  1.488   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 15  | FtWayne---V2 |  1  |   0.945   |  -56.71  |  0.000   |  30.874  | 133.900  |  44.640  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 16  | N.E.------V2 |  0  |   0.963   |  -58.85  |  0.000   |  -0.000  |  37.200  |  14.880  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 17  | Sorenson--V2 |  0  |   0.980   |  -53.22  |  0.000   |  -0.000  |  16.370  |  4.464   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 18  | McKinley--V2 |  1  |   0.952   |  -56.18  |  0.000   |  49.066  |  89.290  |  50.590  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 19  | Lincoln---V2 |  1  |   0.938   |  -56.38  |  0.000   |  25.134  |  66.960  |  37.200  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 20  | Adams-----V2 |  0  |   0.922   |  -54.61  |  0.000   |  -0.000  |  26.790  |  4.464   |  0.000   |
----------------------------------------------------------------------------------------------------------

|          BARRA           |         TENSAO       |        GERACAO      |         CARGA       |   SHUNT  |
| NUM |     NOME     |  T  |    MOD    |    ANG   |    MW    |   MVAr   |    MW    |   MVAr   |    MVAr  |
----------------------------------------------------------------------------------------------------------
| 21  | Jay-------V2 |  0  |   0.919   |  -51.79  |  -0.000  |  0.000   |  20.830  |  11.900  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 22  | Randolph--V2 |  0  |   0.935   |  -47.40  |  -0.000  |  0.000   |  14.880  |  7.440   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 23  | CollCrnr--V2 |  0  |   0.989   |  -39.32  |  0.000   |  0.000   |  10.420  |  4.464   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 24  | Trenton---V2 |  1  |   0.992   |  -34.12  | -13.000  |  63.072  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 25  | TannrsCk--V2 |  1  |   1.050   |  -35.13  | 220.000  |  71.340  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 26  | TannrsCk--V1 |  1  |   1.015   |  -33.69  | 314.000  |  44.200  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 27  | Madison---V2 |  1  |   0.968   |  -51.63  |  -9.000  |  34.289  |  92.260  |  19.350  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 28  | Mullin----V2 |  0  |   0.958   |  -54.07  |  0.000   |  -0.000  |  25.300  |  10.420  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 29  | Grant-----V2 |  0  |   0.961   |  -55.42  |  0.000   |  0.000   |  35.710  |  5.952   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 30  | Sorenson--V1 |  0  |   0.958   |  -45.69  |  0.000   |  0.000   |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------

|          BARRA           |         TENSAO       |        GERACAO      |         CARGA       |   SHUNT  |
| NUM |     NOME     |  T  |    MOD    |    ANG   |    MW    |   MVAr   |    MW    |   MVAr   |    MVAr  |
----------------------------------------------------------------------------------------------------------
| 31  | DeerCrk---V1 |  1  |   0.967   |  -55.20  |  7.000   |  69.067  |  63.990  |  40.180  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 32  | Delaware--V2 |  1  |   0.964   |  -51.76  |  0.000   |  35.706  |  87.800  |  34.230  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 33  | Haviland--V2 |  0  |   0.925   |  -53.81  |  0.000   |  0.000   |  34.230  |  13.390  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 34  | Rockhill--V2 |  1  |   0.933   |  -48.50  |  0.000   |  22.610  |  87.800  |  38.690  |  12.187  |
----------------------------------------------------------------------------------------------------------
| 35  | WestLima--V2 |  0  |   0.928   |  -49.22  |  0.000   |  0.000   |  49.110  |  13.390  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 36  | Sterling--V2 |  1  |   0.928   |  -49.25  |  -0.000  |  25.187  |  46.130  |  25.300  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 37  | EastLima--V2 |  0  |   0.939   |  -47.59  |  0.000   |  0.000   |  0.000   |  0.000   | -22.059  |
----------------------------------------------------------------------------------------------------------
| 38  | EastLima--V1 |  0  |   0.888   |  -39.54  |  0.000   |  -0.000  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 39  | NwLibrty--V2 |  0  |   0.948   |  -50.58  |  -0.000  |  0.000   |  40.180  |  16.370  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 40  | WestEnd---V2 |  1  |   0.970   |  -50.88  | -46.000  | 118.212  |  29.760  |  34.230  |  0.000   |
----------------------------------------------------------------------------------------------------------

|          BARRA           |         TENSAO       |        GERACAO      |         CARGA       |   SHUNT  |
| NUM |     NOME     |  T  |    MOD    |    ANG   |    MW    |   MVAr   |    MW    |   MVAr   |    MVAr  |
----------------------------------------------------------------------------------------------------------
| 41  | S.Tiffin--V2 |  0  |   0.962   |  -50.49  |  -0.000  |  0.000   |  55.060  |  14.880  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 42  | Howard----V2 |  1  |   0.985   |  -45.21  | -59.000  | 138.163  |  55.060  |  34.230  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 43  | S.Kenton--V2 |  0  |   0.891   |  -45.10  |  0.000   |  -0.000  |  26.790  |  10.420  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 44  | WMVernon--V2 |  0  |   0.880   |  -35.26  |  0.000   |  0.000   |  23.810  |  11.900  |  7.751   |
----------------------------------------------------------------------------------------------------------
| 45  | N.Newark--V2 |  0  |   0.892   |  -30.11  |  0.000   |  -0.000  |  78.870  |  32.740  |  7.957   |
----------------------------------------------------------------------------------------------------------
| 46  | W.Lancst--V2 |  1  |   0.960   |  -24.11  |  19.000  | 100.545  |  41.670  |  14.880  |  9.216   |
----------------------------------------------------------------------------------------------------------
| 47  | Crooksvl--V2 |  0  |   0.915   |  -16.31  |  0.000   |  0.000   |  50.590  |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 48  | Zanesvll--V2 |  0  |   0.959   |  -21.21  |  0.000   |  -0.000  |  29.760  |  16.370  |  13.809  |
----------------------------------------------------------------------------------------------------------
| 49  | Philo-----V2 |  1  |   0.966   |  -19.50  | 204.000  | 209.718  | 129.500  |  44.640  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 50  | WCambrdg--V2 |  0  |   0.948   |  -23.35  |  -0.000  |  0.000   |  25.300  |  5.952   |  0.000   |
----------------------------------------------------------------------------------------------------------

|          BARRA           |         TENSAO       |        GERACAO      |         CARGA       |   SHUNT  |
| NUM |     NOME     |  T  |    MOD    |    ANG   |    MW    |   MVAr   |    MW    |   MVAr   |    MVAr  |
----------------------------------------------------------------------------------------------------------
| 51  | Newcmrst--V2 |  0  |   0.921   |  -28.23  |  -0.000  |  0.000   |  25.300  |  11.900  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 52  | SCoshoct--V2 |  0  |   0.913   |  -29.97  |  -0.000  |  0.000   |  26.790  |  7.440   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 53  | Wooster---V2 |  0  |   0.920   |  -31.94  |  0.000   |  -0.000  |  34.230  |  16.370  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 54  | Torrey----V2 |  1  |   0.955   |  -30.83  |  48.000  | 173.897  | 168.200  |  47.620  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 55  | Wagenhls--V2 |  1  |   0.947   |  -31.11  |  0.000   |  26.202  |  93.750  |  32.740  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 56  | Sunnysde--V2 |  1  |   0.948   |  -30.83  |  0.000   |  8.391   | 125.000  |  26.790  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 57  | WNwPhil1--V2 |  0  |   0.941   |  -28.32  |  0.000   |  0.000   |  17.860  |  4.464   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 58  | WNwPhil2--V2 |  0  |   0.928   |  -29.82  |  0.000   |  0.000   |  17.860  |  4.464   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 59  | Tidd------V2 |  1  |   0.978   |  -23.41  | 155.000  | 181.431  | 412.200  | 168.200  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 60  | SWKammer--V2 |  0  |   0.991   |  -16.53  |  -0.000  |  0.000   | 116.100  |  4.464   |  0.000   |
----------------------------------------------------------------------------------------------------------

|          BARRA           |         TENSAO       |        GERACAO      |         CARGA       |   SHUNT  |
| NUM |     NOME     |  T  |    MOD    |    ANG   |    MW    |   MVAr   |    MW    |   MVAr   |    MVAr  |
----------------------------------------------------------------------------------------------------------
| 61  | W.Kammer--V2 |  1  |   0.995   |  -15.13  | 160.000  |  57.208  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 62  | Natrium---V2 |  1  |   0.995   |  -15.94  |  -0.000  |  18.286  | 114.600  |  20.830  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 63  | Tidd------V1 |  0  |   0.948   |  -16.55  |  -0.000  |  -0.000  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 64  | Kammer----V1 |  0  |   0.962   |  -12.82  |  0.000   |  -0.000  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 65  | Muskngum--V1 |  1  |   0.972   |  -4.46   | 391.000  | 203.249  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 66  | Muskngum--V2 |  1  |   1.043   |  -9.02   | 392.000  | 198.833  |  58.040  |  26.790  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 67  | Summerfl--V2 |  0  |   1.010   |  -13.37  |  -0.000  |  -0.000  |  41.670  |  10.420  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 68  | Sporn-----V1 |  0  |   0.980   |  +3.48   |  -0.000  |  0.000   |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 69  | Sporn-----V2 |  2  |   0.944   |  +30.00  | 2791.714 | 298.294  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 70  | Portsmth--V2 |  1  |   0.819   |  -3.42   |  0.000   |  31.381  |  98.210  |  29.760  |  0.000   |
----------------------------------------------------------------------------------------------------------

|          BARRA           |         TENSAO       |        GERACAO      |         CARGA       |   SHUNT  |
| NUM |     NOME     |  T  |    MOD    |    ANG   |    MW    |   MVAr   |    MW    |   MVAr   |    MVAr  |
----------------------------------------------------------------------------------------------------------
| 71  | NPortsmt--V2 |  0  |   0.870   |  -7.90   |  -0.000  |  0.000   |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 72  | Hillsbro--V2 |  1  |   0.980   |  -23.28  | -12.000  |  78.014  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 73  | Sargents--V2 |  1  |   0.919   |  -8.72   |  -6.000  |  99.692  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 74  | Bellefnt--V2 |  1  |   0.760   |  -3.49   |  0.000   |  9.829   | 101.200  |  40.180  |  6.931   |
----------------------------------------------------------------------------------------------------------
| 75  | SthPoint--V2 |  0  |   0.772   |  +0.23   |  -0.000  |  0.000   |  69.940  |  16.370  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 76  | Darrah----V2 |  1  |   0.756   |  -7.00   |  0.000   |  23.118  | 101.200  |  53.570  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 77  | Turner----V2 |  1  |   0.894   |  -1.74   |  -0.000  |  74.428  |  90.770  |  41.670  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 78  | Chemical--V2 |  0  |   0.891   |  -2.90   |  0.000   |  -0.000  | 105.700  |  38.690  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 79  | CapitlHl--V2 |  0  |   0.905   |  -3.44   |  0.000   |  0.000   |  58.040  |  47.620  |  16.377  |
----------------------------------------------------------------------------------------------------------
| 80  | CabinCrk--V2 |  1  |   0.979   |  -2.53   | 477.000  | 275.863  | 193.500  |  38.690  |  0.000   |
----------------------------------------------------------------------------------------------------------

|          BARRA           |         TENSAO       |        GERACAO      |         CARGA       |   SHUNT  |
| NUM |     NOME     |  T  |    MOD    |    ANG   |    MW    |   MVAr   |    MW    |   MVAr   |    MVAr  |
----------------------------------------------------------------------------------------------------------
| 81  | Kanawha---V1 |  0  |   0.956   |  +1.33   |  0.000   |  0.000   |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 82  | Logan-----V2 |  0  |   0.897   |  -10.59  |  0.000   |  -0.000  |  80.360  |  40.180  |  16.103  |
----------------------------------------------------------------------------------------------------------
| 83  | Sprigg----V2 |  0  |   0.909   |  -11.64  |  0.000   |  0.000   |  29.760  |  14.880  |  8.258   |
----------------------------------------------------------------------------------------------------------
| 84  | BetsyLne--V2 |  0  |   0.930   |  -12.37  |  0.000   |  -0.000  |  16.370  |  10.420  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 85  | BeaverCk--V2 |  1  |   0.951   |  -12.20  |  0.000   |  22.150  |  35.710  |  22.320  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 86  | Hazard----V2 |  0  |   0.958   |  -14.64  |  0.000   |  0.000   |  31.250  |  14.880  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 87  | Pinevlle--V3 |  1  |   1.015   |  -14.60  |  4.000   |  24.934  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 88  | Fremont---V2 |  0  |   0.970   |  -10.68  |  -0.000  |  -0.000  |  71.430  |  14.880  |  0.000   |
----------------------------------------------------------------------------------------------------------
| 89  | ClinchRv--V2 |  1  |   1.005   |  -6.79   | 607.000  |  75.211  |  0.000   |  0.000   |  0.000   |
----------------------------------------------------------------------------------------------------------
| 90  | Holston---V2 |  1  |   0.985   |  -14.40  | -85.000  |  93.793  | 116.100  |  62.500  |  0.000   |
----------------------------------------------------------------------------------------------------------

|          BARRA           |         TENSAO       |        GERACAO      |         CARGA       |   SHUNT  |
| NUM |     NOME     |  T  |    MOD    |    ANG   |    MW    |   MVAr   |    MW    |   MVAr   |    MVAr  |
----------------------------------------------------------------------------------------------------------
